book_id,title,feedback,total_friend_reviews,avg_friend_rating,mike_rating
369045,"Little Blue Truck's Springtime: An Easter And - Schertle, 0544938097, board book",4.4,1,4.0,
369185,The Berenstain Bears and the Trouble at School,4.3,1,3.0,
369756,Baby Bear Discovers the World (Wildlife Picture Books),3.1,1,5.0,
370129,Pet Bugs: A Kid's Guide to Catching and Keeping Touchable Insects,3.1,1,3.0,
370235,"Chicken Said, Cluck! (My First I Can Read)",4.4,1,4.0,
370746,"NEW LISTINGMigloo's Weekend by Bee, William",3.6,1,3.0,
370966,"Happy Halloween, Biscuit!",4.3,1,5.0,
371341,"Merry Christmas, Peppa! (Peppa Pig 8x8)",4.5,1,3.0,
371753,Baby Shark! (Little Golden Book),4.5,1,2.0,
371865,Llama Llama Red Pajama,4.0,1,4.0,
372024,PETE THE CAT GOES CAMPING [I CAN,3.5,1,5.0,
372336,All Better!,3.5,1,3.0,
372409,Warriors: The New Prophecy #3: Dawn,4.7,1,2.0,
373154,"Inside of a Dog: What Dogs See, Smell, and Know",3.8,1,5.0,
373177,NEW LISTINGLot of 8 PIG THE PUG books,4.0,1,5.0,
373215,Paw Patrol IM Ready To Read,3.1,1,5.0,
373223,Dora and the Unicorn King (Ready-To-Read Dora the Explorer - Level 1),3.4,1,3.0,
373339,"Colton K-9 Target (The Coltons of Grave Gulch, 8) - Mass Market",3.7,1,2.0,
373387,Duck on a Bike,4.4,1,5.0,
373427,BUILD YOUR OWN LOT: A to Z Mysteries / Calendar Series - Ron Roy / Scholastic,3.2,1,5.0,
373698,"I Love You, Little Pookie",4.0,1,5.0,
373857,"Safari: A Photicular Book by Kainen, Dan; Kaufmann, Carol",4.3,1,3.0,
373991,The Animal Farm Buttermilk Cookbook: Recipes and Reflections from a Small Vermo,4.8,1,5.0,
374341,Amelia Sparklepaw's Party Problem (Magic Animal Friends: Special Edition),4.6,1,5.0,
374701,Captain Cat by Inga Moore,4.6,1,5.0,
374914,There Was an Old Lady Who Swallowed a Fly!,3.5,1,4.0,
375083,Dream Animals: A Bedtime Journey,4.4,1,5.0,
375488,"I Need a Hug / Necesito Un Abrazo (Bilingual) by Blabey, Aaron",5.0,1,5.0,
376413,"The Hummingbird Book: The Complete Guide to Attracting, Identifying, and",3.5,1,5.0,
376490,PIG THE PUG SIX Book BOXED SET Aaron Blabey Winner Star Elf Fibber NEW SEALED,4.1,1,4.0,
376667,"Skippyjon Jones, Lost in Spice",3.9,1,4.0,
376728,Dot the fire dog,4.9,1,5.0,
376862,"Eona by Goodman, Alison",4.3,1,3.0,
376874,There Was an Old Lady Who Swallowed a Fly!,4.7,1,5.0,
376877,Pete the Cat: Trick or Pete,4.7,1,4.0,
376945,"The Cat Who Went Underground - 9780515101232, Lilian Jackson Braun",3.4,1,4.0,
377126,"Llama Llama Gives Thanks by Dewdney, Anna",3.5,1,5.0,
377143,Pete the Cat Checks Out the Library,3.2,1,5.0,
377195,Dog Man: From the Creator of Captain Underpants (Dog Man #1),4.1,1,5.0,
377690,Farewell to Shady Glade,3.6,1,5.0,
377694,Wild About Books,4.4,1,4.0,
377864,WHAT IF YOU HAD AN ANIMAL TAIL?,3.6,1,5.0,
377907,A Dog's Life,4.5,1,4.0,
379971,"Night-Night, Little Pookie (Pookie Books)",4.7,1,4.0,
380694,Dog Heaven,3.3,1,5.0,
381029,The Berenstain Bears and the Spooky Old Tree (Big Bright & Early Boar),4.7,1,4.0,
381166,Biscuit and the Little Llamas (My First I Can Read),3.9,1,2.0,
381948,Tacky the Penguin,3.6,1,5.0,
382092,Urchin and the Heartstone (The Mistmantle Chronicles),4.5,1,4.0,
382312,"Hockey Animals by Jordan, Christopher",3.5,1,3.0,
382703,Scooby Doo; Look and Find,4.0,1,3.0,
382940,Warriors #1: Into the Wild (Warriors: The Prophecies Begin),3.0,1,3.0,
383343,The Loop - Mass Market,3.6,1,5.0,
383499,The Perfect Horse: The Daring U.S. Mission to Rescue the Priceless Stalli,4.0,1,2.0,
383566,"Panda Bear, Panda Bear, What Do You See? Board Book",3.7,1,5.0,
384304,Crictor,5.0,1,2.0,
384512,"THE SUPER SIDE-QUEST TEST!: A BR , Flintham, Thomas",3.7,1,5.0,
385193,How to Tell If Your Cat Is Plotting to Kill You (The Oatmeal),4.5,1,1.0,
385332,H Is for Hawk,3.5,1,4.0,
385585,SHEEP IN A JEEP,4.6,1,3.0,
385641,"The Mitten, 20th Anniversary Edition",4.4,1,5.0,
385685,Dick and Jane Fun Wherever We Are,4.4,1,4.0,
385966,The Three Bears,3.9,1,3.0,
385991,"The Bad Guys in Open Wide and Say Arrrgh! [The Bad Guys #15] by Blabey, Aaron",4.9,1,5.0,
386361,The Ember Stone: A Branches Book (The Last Firehawk #1),4.3,1,5.0,
386438,Ponyella,4.5,1,5.0,
386779,"Scaredy-Cat, Splat! (Splat the Cat)",4.5,1,5.0,
386885,Dog's Colorful Day,4.5,1,5.0,
387002,Scaredy Squirrel Prepares for Christmas: A Safety Guide for Scaredies,3.3,1,4.0,
387069,Doggies (Boynton on Board),4.4,1,4.0,
387196,Purrmaids #4: Search for the Mermicorn,3.5,1,5.0,
387299,The Miraculous Journey of Edward Tulane by Kate Dicamillo,5.0,1,5.0,
387522,Noisy Animals [My First],3.7,1,5.0,
387860,"Pete the Cat: Rock On, Mom and Dad!",4.6,1,3.0,
388002,I Love You to the Moon and Back by Amelia Hepworth (English) Board Books Book,3.5,1,5.0,
388067,"Chickens by Miller, Sara Swan",4.2,1,5.0,
388483,Disaster on the Titanic (Ranger in Time #9),3.0,1,5.0,
388787,Some Babies Are Wild [Wildlife Picture Books],4.6,1,3.0,
388814,Peterson Field Guide Coloring Books: Birds: A Coloring Book [With Sticker(s)],4.5,1,5.0,
389911,The Hidden World of the Fox,3.6,1,2.0,
390028,National Geographic Readers: Koalas,4.4,1,4.0,
390110,Animal Adventures (Little House Chapter Books),5.0,1,4.0,
390238,Mammal (Eyewitness Books),3.2,1,3.0,
390331,Puppy Dog Pals Puppy Dog Pals Mission: Fun: A Lift-the-Flap Book,3.5,1,3.0,
390700,Pete the Cat I Love My White Shoes,4.7,1,1.0,
390884,Paw Patrol Phonics Childrens Step Reading Books Beginning Readers Lot 12,4.8,1,5.0,
390914,Charmed Book Of Shadows With ORIGINAL PAGES In English - BIG Size Halloween,4.5,1,5.0,
391934,"Hello, Yellowstone!",3.2,1,4.0,
391987,Scaredy Squirrel Prepares for Christmas: A Safety Guide for Scaredies,3.3,1,2.0,
392077,Animal Farm,4.4,1,4.0,
392198,National Geographic Readers: Adorable Animals (Level 2) [PREMIUM LEATHER BOUND],3.0,1,5.0,
392377,Owl Babies,3.6,1,5.0,
393096,Toot & Puddle,4.9,1,5.0,
393465,Hello Red Fox (The World of Eric Carle),5.0,1,3.0,
394018,Babar the King (Babar Books (Random House)),4.1,1,5.0,
394183,"NEW LISTINGKitty's Magic: Star the Little Farm Cat by Moonheart, Ella",3.0,1,5.0,
394705,The Pout-Pout Fish,4.9,1,5.0,
394820,Arctic Freeze (Race the Wild #3),4.7,1,5.0,
395250,Dr. Seuss's Horse Museum,5.0,1,4.0,
396366,Pete the Kitty's First Day of Preschool (Pete the Cat),4.5,1,5.0,
396988,TODDLER BOARD BOOKS **BABIES LOVE**FINGER PUPPET**LIFT A FLAP** YOU CHOOSE!,4.1,1,5.0,
398411,NEW LISTINGThe Case of the Scaredy Cats; An I C,4.2,1,2.0,
399146,"Macca the Alpaca by Cosgrove, Matt",5.0,1,5.0,
399280,"The Capture (Guardians of Ga'hoole, Book 1)",4.3,1,2.0,
399287,"Draw 50 Animals: The Step-by-Step Way to Draw Elephants, Tigers, Dogs, Fi",4.5,1,5.0,
399810,Animal Numbers,3.4,1,3.0,
400534,"Time for Bed, Pete the Kitty: A Touch & Feel Book (Pete the Cat)",4.7,1,5.0,
400706,Blueberries for Sal (Viking Kestrel picture books),3.7,1,5.0,
401505,"Cleveland Amory's Compleat Cat: Cat Who Came for C- Amory, 1884822282",4.5,1,4.0,
401661,National Geographic Kids Chapters: Lucky Leopards: And More True Stories,4.8,1,2.0,
402066,Reptiles and Amphibians of New Zealand (2019),3.8,1,4.0,
402476,"Pete the Cat Rocking in My School Shoes - Eric Litwin, 0545501067",3.9,1,5.0,
402552,NEW LISTINGKaakuluk: Bearded Seals!,4.5,1,5.0,
402972,A Bear Called Paddington,4.7,1,3.0,
403129,The Babies and Doggies Book,3.4,1,5.0,
403141,God Gave Us Easter,3.8,1,5.0,
403296,Dog Man: Brawl of the Wild: From the Creator of Captain Underpants [Dog Man #6],4.8,1,5.0,
